1.,0.,38.,99.,11.,102.,73.,28.,37.,64.,34.,92.,23.,40.,3.,108.,21.,93.,4.,111.,84.,25.,
1.,1.,11.,99.,38.,102.,73.,28.,64.,100.,23.,2.,34.,92.,40.,49.,58.,107.,109.,91.,65.,37.,
0.,0.,34.,28.,60.,92.,35.,24.,40.,21.,29.,37.,104.,47.,79.,105.,93.,76.,91.,87.,102.,112.,
1.,1.,92.,28.,21.,34.,60.,37.,102.,35.,8.,23.,24.,74.,110.,76.,58.,79.,19.,51.,40.,29.,
1.,1.,37.,58.,34.,99.,21.,110.,73.,35.,40.,42.,111.,80.,38.,76.,96.,70.,87.,60.,9.,11.,
0.,1.,32.,23.,8.,37.,35.,49.,99.,110.,64.,73.,22.,17.,21.,83.,1.,38.,91.,104.,65.,31.,
1.,1.,32.,38.,23.,21.,37.,1.,31.,64.,100.,13.,7.,35.,87.,110.,55.,34.,3.,89.,79.,104.,
0.,0.,34.,92.,60.,28.,37.,40.,48.,102.,74.,105.,23.,64.,99.,21.,26.,24.,53.,58.,112.,56.,
0.,1.,58.,37.,83.,34.,99.,21.,35.,73.,60.,40.,80.,111.,76.,47.,24.,46.,61.,70.,91.,104.,
1.,1.,37.,32.,21.,23.,35.,7.,47.,17.,11.,110.,4.,26.,42.,49.,107.,48.,104.,101.,91.,74.,
0.,1.,21.,32.,38.,23.,1.,37.,7.,83.,13.,73.,99.,31.,3.,110.,34.,87.,91.,35.,111.,102.,
0.,1.,21.,23.,37.,38.,22.,7.,35.,73.,47.,64.,41.,74.,9.,1.,87.,17.,104.,31.,44.,26.,
0.,1.,23.,37.,100.,32.,17.,35.,21.,73.,60.,49.,11.,7.,110.,24.,99.,4.,9.,91.,26.,29.,
0.,1.,21.,23.,37.,38.,110.,7.,35.,9.,1.,91.,41.,31.,67.,29.,22.,2.,73.,19.,39.,95.,
0.,1.,37.,23.,32.,100.,38.,35.,24.,9.,21.,49.,87.,104.,96.,110.,17.,91.,89.,1.,29.,59.,
0.,0.,112.,65.,37.,9.,64.,8.,60.,49.,53.,58.,67.,23.,80.,42.,2.,32.,47.,101.,40.,26.,
0.,0.,1.,100.,49.,71.,37.,9.,73.,95.,61.,87.,31.,14.,11.,35.,3.,109.,105.,2.,104.,33.,
0.,1.,32.,112.,65.,64.,34.,24.,37.,102.,17.,53.,31.,92.,42.,35.,58.,81.,91.,40.,49.,60.,
0.,1.,38.,23.,35.,21.,100.,37.,7.,80.,87.,91.,99.,104.,41.,112.,13.,32.,59.,101.,55.,56.,
0.,1.,32.,38.,1.,23.,64.,83.,63.,37.,31.,100.,73.,91.,110.,47.,96.,104.,22.,67.,74.,79.,
1.,0.,38.,32.,21.,1.,23.,64.,37.,83.,84.,89.,100.,63.,101.,87.,108.,109.,104.,3.,110.,12.,
1.,1.,23.,38.,21.,100.,7.,24.,28.,37.,91.,17.,1.,87.,112.,35.,92.,13.,99.,32.,34.,41.,
1.,0.,53.,38.,73.,28.,34.,112.,8.,102.,81.,3.,23.,82.,100.,35.,111.,32.,91.,47.,110.,65.,
0.,1.,49.,37.,17.,102.,99.,7.,35.,76.,81.,40.,65.,4.,73.,33.,28.,46.,104.,14.,71.,90.,
0.,1.,100.,32.,37.,65.,64.,99.,7.,9.,67.,49.,1.,31.,77.,17.,35.,40.,47.,23.,91.,2.,
1.,1.,37.,49.,102.,17.,99.,38.,96.,73.,29.,3.,7.,86.,8.,24.,31.,43.,35.,64.,82.,40.,
1.,1.,38.,32.,28.,9.,34.,65.,71.,112.,64.,58.,35.,86.,110.,102.,82.,53.,31.,4.,67.,81.,
1.,1.,35.,38.,64.,17.,37.,102.,49.,51.,112.,14.,7.,110.,22.,39.,99.,58.,100.,70.,108.,78.,
0.,1.,9.,100.,65.,37.,11.,64.,32.,20.,49.,40.,101.,83.,31.,1.,42.,8.,13.,35.,4.,66.,
1.,1.,37.,49.,35.,17.,38.,3.,29.,28.,81.,74.,14.,96.,112.,61.,86.,4.,104.,99.,60.,105.,
0.,1.,38.,35.,37.,17.,102.,49.,64.,9.,79.,7.,89.,51.,112.,65.,110.,22.,105.,31.,86.,2.,
0.,1.,49.,38.,28.,37.,64.,17.,99.,35.,74.,21.,14.,23.,29.,11.,65.,8.,104.,84.,73.,112.,
1.,1.,14.,102.,112.,17.,49.,99.,37.,39.,7.,23.,35.,89.,3.,51.,31.,70.,24.,83.,21.,110.,
0.,1.,49.,38.,64.,37.,3.,17.,102.,87.,14.,86.,51.,70.,23.,112.,99.,11.,4.,83.,111.,46.,
0.,0.,58.,28.,100.,34.,60.,35.,76.,40.,17.,37.,96.,21.,23.,48.,19.,79.,93.,3.,1.,102.,
0.,1.,14.,102.,49.,37.,38.,17.,99.,96.,73.,8.,40.,9.,112.,110.,86.,94.,29.,7.,82.,21.,
0.,0.,99.,34.,68.,28.,60.,25.,112.,76.,24.,104.,37.,8.,74.,40.,48.,23.,87.,31.,2.,19.,
1.,1.,102.,38.,17.,37.,7.,3.,87.,49.,46.,96.,112.,51.,77.,23.,31.,64.,83.,70.,52.,89.,
0.,1.,102.,28.,64.,60.,34.,99.,65.,61.,40.,73.,58.,37.,93.,82.,47.,68.,35.,4.,16.,53.,
1.,1.,102.,38.,17.,11.,58.,37.,7.,23.,100.,32.,4.,28.,105.,110.,73.,99.,35.,83.,8.,40.,
0.,1.,51.,17.,74.,38.,49.,28.,102.,64.,12.,14.,112.,104.,23.,39.,61.,89.,37.,101.,53.,108.,
1.,1.,34.,99.,60.,28.,68.,92.,58.,87.,80.,73.,104.,31.,37.,24.,48.,53.,91.,32.,93.,112.,
1.,1.,37.,102.,38.,49.,35.,99.,7.,17.,73.,9.,112.,65.,47.,110.,77.,104.,14.,31.,4.,29.,
1.,1.,60.,28.,34.,58.,99.,37.,102.,7.,35.,96.,61.,65.,92.,40.,8.,64.,74.,22.,105.,112.,
0.,0.,60.,46.,35.,58.,21.,64.,17.,11.,40.,37.,91.,104.,112.,110.,92.,65.,108.,99.,61.,96.,
1.,1.,58.,38.,17.,49.,28.,37.,51.,14.,21.,74.,22.,112.,102.,99.,47.,12.,101.,9.,8.,35.,
1.,1.,38.,7.,11.,102.,37.,34.,32.,17.,3.,104.,23.,58.,110.,22.,35.,25.,40.,108.,91.,73.,
0.,1.,37.,35.,38.,9.,102.,99.,17.,49.,89.,73.,65.,40.,112.,64.,66.,110.,23.,7.,14.,21.,
1.,1.,60.,34.,21.,65.,58.,99.,39.,37.,35.,40.,91.,27.,26.,76.,32.,110.,31.,73.,49.,46.,
1.,1.,7.,38.,49.,87.,102.,22.,37.,3.,14.,77.,51.,70.,86.,40.,48.,73.,29.,58.,9.,83.,
0.,1.,102.,37.,60.,34.,28.,35.,99.,9.,23.,92.,24.,73.,104.,3.,105.,111.,74.,58.,1.,112.,
0.,1.,38.,7.,11.,102.,34.,28.,58.,35.,14.,17.,23.,104.,3.,110.,37.,71.,26.,40.,111.,70.,
1.,0.,28.,37.,60.,58.,22.,112.,35.,40.,87.,39.,96.,13.,99.,9.,17.,21.,11.,8.,26.,45.,
0.,1.,60.,34.,37.,73.,99.,102.,42.,35.,7.,21.,74.,26.,40.,11.,93.,80.,65.,79.,23.,70.,
1.,1.,17.,38.,64.,65.,7.,49.,37.,112.,102.,32.,87.,58.,76.,89.,40.,97.,21.,99.,110.,107.,
1.,0.,64.,37.,34.,22.,28.,60.,58.,8.,102.,39.,104.,92.,96.,100.,80.,4.,61.,31.,40.,112.,
1.,1.,60.,28.,100.,34.,58.,35.,24.,92.,37.,23.,9.,110.,8.,104.,3.,102.,80.,26.,16.,32.,
0.,1.,38.,99.,11.,58.,21.,34.,110.,37.,35.,100.,73.,4.,23.,80.,32.,71.,18.,31.,40.,59.,
0.,1.,49.,38.,7.,64.,37.,17.,65.,32.,1.,11.,89.,35.,83.,61.,101.,102.,51.,110.,24.,87.,
0.,1.,87.,38.,112.,17.,49.,102.,99.,64.,3.,73.,37.,22.,80.,71.,46.,7.,47.,70.,12.,81.,
0.,0.,73.,60.,34.,37.,99.,102.,83.,1.,3.,35.,91.,65.,81.,39.,31.,79.,40.,104.,112.,111.,
1.,1.,38.,99.,11.,102.,58.,34.,110.,37.,35.,71.,91.,4.,64.,80.,2.,42.,40.,31.,65.,18.,
0.,1.,37.,28.,92.,60.,22.,34.,112.,21.,64.,99.,56.,102.,110.,48.,35.,91.,40.,24.,8.,111.,
1.,0.,64.,37.,100.,99.,102.,73.,40.,58.,7.,79.,3.,22.,21.,112.,109.,24.,4.,29.,52.,26.,
0.,1.,7.,34.,60.,28.,37.,64.,21.,58.,14.,32.,87.,35.,8.,102.,61.,104.,17.,84.,16.,27.,
1.,0.,38.,17.,21.,34.,102.,37.,100.,35.,40.,74.,11.,91.,105.,96.,111.,7.,14.,99.,83.,61.,
1.,1.,60.,37.,64.,21.,28.,34.,102.,92.,112.,22.,35.,58.,23.,24.,18.,29.,79.,87.,109.,81.,
0.,1.,60.,37.,35.,14.,87.,34.,23.,58.,24.,112.,92.,104.,62.,76.,32.,47.,56.,84.,65.,91.,
0.,0.,34.,102.,17.,37.,21.,38.,35.,11.,73.,91.,87.,31.,99.,110.,100.,51.,23.,96.,70.,26.,
1.,0.,68.,34.,28.,60.,37.,99.,22.,24.,53.,40.,67.,8.,35.,9.,25.,57.,87.,2.,91.,11.,
0.,0.,21.,64.,83.,102.,37.,99.,73.,42.,58.,40.,60.,25.,11.,7.,22.,46.,93.,67.,18.,13.,
0.,1.,38.,60.,34.,40.,35.,37.,87.,99.,21.,24.,96.,7.,23.,19.,110.,104.,22.,63.,11.,112.,
1.,1.,58.,28.,60.,34.,37.,64.,8.,99.,92.,76.,104.,3.,56.,48.,61.,40.,83.,73.,100.,93.,
0.,1.,99.,21.,58.,102.,34.,80.,35.,3.,14.,73.,93.,112.,71.,37.,91.,76.,40.,19.,9.,27.,
1.,1.,38.,40.,34.,60.,35.,7.,37.,99.,27.,76.,96.,64.,21.,24.,29.,19.,79.,31.,4.,2.,
1.,1.,34.,60.,22.,28.,58.,8.,100.,64.,23.,35.,92.,104.,74.,87.,80.,56.,73.,40.,4.,96.,
1.,1.,60.,28.,37.,68.,99.,34.,3.,112.,40.,102.,23.,53.,35.,24.,76.,111.,2.,104.,91.,31.,
0.,1.,34.,99.,21.,58.,35.,102.,83.,87.,91.,14.,105.,112.,73.,64.,17.,1.,37.,7.,104.,70.,
1.,1.,21.,32.,91.,1.,23.,37.,35.,99.,100.,49.,83.,64.,87.,63.,48.,110.,40.,9.,94.,89.,
0.,0.,64.,100.,37.,73.,21.,102.,42.,99.,16.,96.,112.,80.,92.,47.,104.,40.,74.,17.,63.,52.,
0.,0.,37.,60.,23.,34.,102.,7.,74.,100.,21.,79.,35.,67.,91.,8.,22.,112.,4.,25.,83.,84.,
0.,1.,110.,37.,32.,38.,22.,23.,21.,73.,99.,83.,87.,9.,7.,102.,17.,27.,1.,67.,50.,19.,
1.,1.,64.,28.,34.,37.,60.,21.,87.,35.,112.,100.,104.,7.,73.,24.,74.,47.,19.,102.,29.,8.,
1.,0.,83.,9.,21.,58.,102.,99.,73.,104.,100.,1.,7.,27.,35.,61.,3.,37.,65.,14.,11.,10.,
1.,1.,32.,23.,1.,21.,35.,49.,7.,87.,64.,26.,17.,91.,37.,80.,99.,83.,73.,63.,104.,74.,
0.,1.,37.,110.,21.,100.,23.,38.,96.,32.,73.,104.,83.,8.,7.,99.,47.,102.,3.,29.,9.,84.,
0.,0.,73.,64.,100.,21.,37.,34.,112.,99.,80.,102.,29.,63.,3.,40.,35.,93.,22.,110.,76.,17.,
1.,1.,37.,34.,23.,60.,102.,28.,92.,74.,21.,112.,17.,35.,22.,24.,104.,68.,18.,14.,83.,84.,
1.,0.,49.,7.,38.,32.,64.,8.,100.,37.,55.,101.,40.,9.,110.,21.,35.,87.,92.,26.,91.,56.,
0.,0.,21.,9.,83.,58.,102.,99.,40.,73.,87.,27.,11.,35.,24.,100.,7.,104.,37.,108.,67.,31.,
1.,1.,58.,28.,100.,37.,34.,60.,22.,112.,92.,35.,21.,3.,79.,102.,19.,110.,56.,51.,50.,53.,
1.,0.,38.,7.,21.,73.,37.,9.,49.,32.,82.,100.,26.,99.,55.,80.,78.,1.,92.,23.,40.,86.,
0.,1.,32.,35.,1.,71.,110.,37.,100.,67.,31.,47.,23.,91.,83.,41.,11.,73.,87.,40.,4.,49.,
0.,1.,32.,38.,35.,37.,22.,87.,7.,100.,2.,99.,21.,104.,23.,83.,1.,26.,67.,101.,89.,4.,
1.,1.,71.,23.,35.,37.,100.,38.,96.,32.,21.,8.,20.,65.,110.,22.,29.,94.,108.,73.,91.,53.,
1.,1.,38.,37.,99.,32.,35.,23.,34.,100.,110.,8.,64.,22.,82.,21.,73.,48.,72.,80.,67.,26.,
1.,1.,1.,38.,32.,49.,23.,21.,100.,110.,37.,9.,96.,53.,35.,99.,22.,8.,84.,31.,108.,59.,
0.,1.,32.,9.,37.,100.,22.,110.,23.,49.,67.,87.,11.,8.,99.,31.,83.,55.,29.,35.,40.,21.,
1.,0.,21.,32.,53.,1.,100.,23.,49.,73.,84.,83.,9.,96.,110.,31.,17.,102.,55.,25.,104.,82.,
1.,1.,71.,9.,35.,64.,110.,7.,73.,1.,14.,17.,67.,32.,100.,65.,28.,55.,40.,4.,91.,49.,
0.,0.,9.,32.,100.,22.,37.,73.,110.,11.,87.,83.,8.,35.,45.,7.,4.,67.,1.,29.,94.,77.,
1.,1.,71.,9.,35.,64.,110.,38.,96.,23.,14.,17.,37.,1.,21.,61.,104.,32.,92.,7.,48.,53.,
1.,1.,28.,17.,38.,49.,35.,99.,74.,64.,102.,9.,22.,100.,80.,21.,4.,76.,51.,61.,14.,37.,
0.,1.,17.,38.,49.,37.,64.,58.,112.,35.,86.,99.,31.,73.,3.,61.,51.,100.,47.,80.,102.,53.,
0.,0.,100.,7.,56.,1.,9.,22.,37.,65.,67.,64.,49.,17.,55.,24.,104.,32.,35.,89.,13.,40.,
0.,1.,32.,37.,87.,21.,23.,64.,35.,110.,8.,86.,112.,34.,100.,49.,47.,99.,12.,14.,83.,67.,
0.,1.,28.,17.,38.,49.,35.,99.,74.,9.,22.,102.,7.,64.,21.,80.,100.,73.,105.,89.,31.,63.,
0.,0.,64.,49.,37.,17.,38.,7.,73.,96.,99.,9.,87.,14.,3.,24.,86.,29.,31.,77.,93.,94.,
0.,0.,7.,100.,1.,9.,73.,37.,110.,29.,49.,101.,92.,67.,8.,3.,11.,56.,21.,4.,50.,102.,
1.,0.,73.,32.,21.,87.,37.,7.,31.,64.,9.,71.,35.,11.,55.,60.,49.,1.,4.,104.,12.,84.,
0.,1.,7.,49.,37.,38.,17.,112.,110.,102.,45.,25.,3.,8.,89.,22.,97.,19.,79.,14.,32.,27.,
1.,1.,7.,38.,65.,37.,102.,25.,45.,3.,96.,87.,49.,111.,73.,70.,80.,86.,14.,40.,83.,19.,
0.,1.,77.,38.,65.,37.,7.,102.,87.,40.,3.,14.,39.,52.,70.,60.,17.,9.,112.,49.,51.,26.,
1.,1.,49.,38.,7.,37.,17.,102.,64.,65.,61.,9.,18.,14.,72.,1.,58.,89.,3.,22.,100.,110.,
0.,1.,49.,37.,17.,64.,38.,35.,9.,23.,7.,25.,3.,96.,102.,99.,22.,81.,29.,73.,112.,31.,
0.,1.,38.,17.,21.,49.,99.,28.,74.,37.,51.,14.,80.,35.,22.,7.,61.,40.,9.,67.,4.,83.,
1.,0.,37.,49.,38.,17.,35.,64.,102.,9.,25.,112.,81.,73.,79.,7.,19.,47.,22.,1.,110.,76.,
0.,1.,38.,17.,99.,49.,7.,28.,21.,64.,23.,65.,37.,14.,74.,73.,80.,9.,35.,101.,51.,66.,
0.,0.,22.,28.,58.,7.,34.,64.,35.,23.,21.,80.,8.,40.,100.,82.,37.,92.,110.,83.,61.,76.,
1.,1.,60.,28.,17.,31.,68.,57.,3.,87.,8.,84.,37.,53.,55.,48.,9.,67.,79.,104.,13.,91.,
0.,0.,49.,17.,7.,102.,38.,64.,35.,96.,8.,100.,23.,14.,22.,87.,19.,3.,107.,104.,31.,9.,
0.,1.,65.,96.,25.,7.,38.,37.,17.,35.,40.,8.,58.,14.,102.,52.,89.,110.,21.,9.,83.,26.,
0.,0.,34.,28.,99.,37.,22.,7.,92.,58.,23.,112.,74.,84.,8.,87.,96.,13.,40.,110.,24.,35.,
1.,0.,68.,60.,31.,28.,64.,99.,22.,57.,53.,17.,37.,104.,112.,41.,2.,8.,94.,61.,35.,70.,
0.,1.,34.,102.,37.,60.,99.,38.,13.,24.,17.,100.,83.,105.,7.,65.,25.,3.,73.,96.,91.,74.,
1.,0.,17.,38.,102.,49.,22.,23.,64.,99.,100.,14.,35.,92.,87.,58.,32.,74.,51.,89.,107.,101.,
0.,0.,35.,65.,7.,58.,38.,96.,37.,9.,22.,104.,49.,83.,102.,45.,87.,25.,112.,21.,76.,101.,
0.,1.,28.,34.,37.,112.,100.,105.,21.,104.,60.,87.,40.,22.,35.,24.,7.,8.,4.,74.,12.,56.,
0.,1.,28.,60.,99.,102.,37.,34.,110.,87.,91.,100.,40.,4.,65.,61.,32.,67.,22.,31.,23.,41.,
1.,1.,58.,34.,37.,28.,60.,35.,64.,102.,104.,74.,21.,18.,87.,110.,112.,91.,84.,8.,26.,46.,
0.,0.,64.,38.,87.,37.,102.,17.,49.,73.,104.,3.,32.,74.,7.,52.,58.,39.,35.,26.,60.,51.,
0.,1.,77.,38.,17.,65.,37.,3.,87.,7.,112.,51.,31.,102.,39.,89.,52.,97.,14.,40.,86.,32.,
0.,0.,9.,38.,21.,100.,99.,102.,58.,37.,40.,105.,51.,83.,112.,61.,74.,47.,111.,91.,86.,16.,
0.,1.,34.,58.,60.,37.,28.,102.,74.,64.,67.,104.,3.,2.,100.,21.,29.,40.,47.,105.,18.,23.,
0.,1.,34.,40.,35.,38.,102.,3.,83.,99.,104.,14.,27.,21.,110.,64.,73.,37.,9.,91.,26.,74.,
0.,1.,28.,34.,37.,100.,87.,21.,24.,112.,91.,8.,60.,58.,7.,40.,96.,93.,48.,84.,56.,76.,
0.,0.,7.,38.,102.,37.,64.,21.,22.,17.,3.,49.,96.,23.,110.,87.,35.,4.,112.,26.,12.,73.,
0.,1.,65.,38.,102.,17.,7.,37.,22.,77.,14.,31.,89.,35.,51.,70.,58.,87.,101.,80.,1.,4.,
0.,1.,38.,34.,58.,102.,37.,99.,40.,7.,21.,27.,14.,17.,64.,100.,112.,93.,50.,110.,35.,49.,
1.,0.,38.,9.,21.,37.,102.,100.,73.,35.,2.,83.,60.,40.,105.,58.,77.,27.,33.,67.,111.,24.,
1.,1.,64.,58.,37.,57.,60.,100.,102.,35.,46.,104.,2.,28.,40.,96.,9.,17.,110.,74.,13.,24.,
1.,1.,37.,28.,7.,68.,99.,39.,58.,8.,102.,91.,40.,35.,84.,22.,1.,31.,104.,61.,48.,74.,
1.,1.,21.,99.,83.,37.,102.,35.,7.,34.,14.,105.,93.,17.,29.,3.,42.,104.,24.,74.,65.,71.,
1.,1.,64.,58.,37.,57.,60.,83.,3.,28.,46.,92.,2.,4.,111.,56.,80.,110.,74.,91.,23.,112.,
0.,1.,7.,28.,34.,68.,99.,37.,22.,112.,8.,91.,21.,60.,58.,92.,40.,102.,26.,48.,87.,73.,
0.,1.,34.,58.,37.,40.,35.,99.,24.,7.,21.,60.,79.,87.,112.,19.,52.,2.,22.,31.,4.,76.,
0.,1.,102.,21.,100.,34.,99.,37.,7.,35.,83.,14.,87.,91.,40.,11.,17.,3.,73.,9.,25.,47.,
1.,0.,34.,58.,37.,40.,102.,99.,35.,7.,1.,60.,22.,104.,21.,64.,80.,83.,91.,79.,70.,26.,
1.,1.,64.,100.,35.,28.,60.,37.,92.,112.,14.,110.,22.,79.,7.,24.,17.,21.,53.,19.,8.,56.,
1.,1.,28.,37.,64.,104.,34.,102.,58.,112.,91.,35.,105.,74.,100.,110.,101.,67.,3.,2.,31.,24.,
0.,0.,38.,11.,49.,9.,102.,37.,17.,35.,7.,21.,80.,58.,34.,24.,78.,27.,14.,50.,73.,61.,
0.,0.,83.,37.,73.,102.,100.,112.,58.,21.,4.,35.,67.,79.,40.,38.,96.,89.,74.,3.,110.,2.,
1.,1.,104.,28.,100.,7.,37.,99.,91.,22.,3.,21.,60.,58.,47.,87.,83.,84.,93.,74.,107.,77.,
1.,1.,64.,37.,35.,100.,28.,34.,23.,92.,112.,102.,73.,22.,80.,21.,82.,105.,79.,40.,56.,47.,
0.,0.,38.,102.,49.,11.,9.,34.,7.,112.,55.,58.,37.,40.,74.,3.,73.,83.,35.,17.,105.,101.,
1.,0.,83.,37.,21.,17.,99.,102.,7.,112.,91.,105.,79.,35.,58.,80.,73.,4.,25.,51.,27.,28.,
0.,1.,64.,28.,100.,37.,35.,60.,58.,38.,49.,104.,92.,14.,110.,87.,40.,15.,112.,26.,79.,73.,
1.,0.,11.,17.,99.,34.,7.,102.,1.,35.,73.,38.,58.,49.,80.,37.,67.,76.,9.,8.,83.,112.,
0.,1.,28.,37.,34.,104.,58.,60.,24.,35.,87.,110.,31.,3.,74.,22.,40.,29.,2.,64.,102.,70.,
0.,0.,9.,64.,102.,100.,37.,21.,35.,99.,101.,92.,112.,16.,83.,40.,24.,109.,52.,74.,11.,87.,
0.,0.,34.,21.,17.,11.,102.,7.,38.,35.,6.,8.,96.,73.,9.,58.,74.,112.,24.,40.,89.,100.,
0.,1.,64.,37.,28.,104.,58.,34.,102.,7.,105.,96.,112.,3.,74.,80.,24.,40.,2.,68.,35.,26.,
0.,0.,35.,37.,64.,100.,28.,58.,102.,112.,60.,87.,104.,21.,105.,92.,31.,48.,93.,26.,79.,73.,
1.,0.,21.,9.,8.,37.,102.,64.,100.,35.,92.,58.,87.,112.,79.,73.,42.,24.,27.,36.,16.,77.,
1.,1.,38.,7.,21.,49.,37.,22.,99.,110.,67.,9.,14.,17.,73.,1.,91.,62.,35.,87.,100.,92.,
1.,1.,38.,7.,21.,99.,37.,35.,22.,64.,14.,17.,67.,101.,73.,9.,29.,11.,50.,87.,51.,49.,
1.,1.,25.,49.,99.,38.,37.,35.,7.,28.,14.,84.,112.,83.,63.,22.,91.,67.,87.,21.,29.,8.,
0.,1.,49.,37.,87.,38.,99.,28.,25.,35.,104.,112.,7.,64.,45.,24.,84.,14.,73.,31.,60.,39.,
1.,1.,17.,49.,102.,38.,7.,37.,99.,77.,45.,65.,101.,3.,22.,73.,92.,14.,89.,87.,21.,40.,
0.,1.,14.,7.,83.,37.,49.,17.,102.,70.,65.,45.,25.,35.,99.,38.,73.,89.,62.,40.,66.,41.,
1.,1.,99.,37.,38.,102.,31.,7.,47.,21.,9.,22.,64.,84.,49.,110.,29.,40.,76.,4.,79.,60.,
0.,1.,37.,38.,21.,99.,102.,49.,39.,31.,22.,9.,40.,101.,100.,3.,80.,57.,58.,104.,26.,77.,
1.,1.,17.,38.,37.,73.,102.,47.,7.,99.,65.,77.,104.,40.,50.,112.,58.,14.,22.,25.,12.,86.,
0.,1.,17.,38.,99.,49.,102.,37.,47.,7.,65.,77.,78.,40.,80.,73.,101.,87.,61.,25.,93.,8.,
0.,1.,37.,102.,35.,17.,38.,73.,7.,16.,49.,96.,40.,47.,99.,24.,77.,83.,104.,67.,89.,25.,
1.,1.,71.,37.,35.,64.,110.,73.,99.,31.,28.,17.,88.,26.,102.,55.,91.,9.,7.,1.,96.,40.,
1.,1.,71.,37.,35.,21.,64.,99.,29.,26.,38.,9.,73.,7.,110.,50.,47.,19.,102.,67.,74.,17.,
0.,1.,35.,73.,21.,100.,22.,80.,40.,31.,8.,99.,45.,91.,1.,19.,13.,95.,11.,74.,37.,76.,
1.,0.,35.,73.,21.,100.,99.,22.,80.,37.,40.,1.,67.,31.,101.,96.,63.,64.,25.,8.,74.,14.,
0.,1.,38.,83.,37.,87.,7.,99.,35.,102.,21.,17.,14.,58.,24.,25.,73.,45.,108.,9.,49.,74.,
1.,1.,83.,37.,87.,102.,38.,7.,96.,35.,99.,104.,22.,73.,80.,45.,9.,25.,74.,14.,111.,31.,
1.,0.,38.,17.,91.,37.,102.,35.,80.,8.,108.,31.,14.,7.,49.,99.,110.,40.,74.,47.,104.,112.,
1.,1.,38.,17.,7.,37.,102.,21.,99.,8.,24.,22.,43.,64.,76.,31.,108.,3.,80.,84.,4.,23.,
1.,1.,17.,38.,21.,37.,102.,7.,35.,22.,47.,9.,2.,14.,99.,29.,58.,40.,54.,73.,70.,91.,
1.,1.,60.,64.,100.,37.,99.,22.,35.,28.,27.,73.,83.,14.,11.,82.,19.,31.,47.,26.,2.,40.,
0.,1.,60.,64.,99.,58.,37.,35.,28.,22.,100.,67.,19.,92.,105.,62.,29.,84.,21.,104.,47.,8.,
0.,1.,64.,60.,37.,99.,35.,28.,22.,24.,2.,100.,112.,3.,26.,58.,87.,27.,102.,84.,98.,76.,
1.,1.,64.,99.,28.,87.,58.,22.,37.,60.,92.,100.,67.,26.,35.,73.,19.,24.,2.,48.,39.,104.,
1.,1.,64.,99.,60.,35.,58.,37.,87.,28.,100.,27.,31.,22.,67.,26.,3.,112.,84.,83.,9.,102.,
1.,1.,28.,58.,99.,22.,37.,60.,64.,87.,21.,92.,26.,19.,91.,47.,25.,103.,67.,35.,102.,16.,
0.,1.,99.,64.,58.,60.,37.,35.,28.,22.,21.,14.,3.,67.,105.,27.,91.,9.,24.,19.,6.,110.,
0.,1.,58.,99.,22.,60.,28.,87.,37.,26.,3.,105.,100.,80.,110.,64.,92.,35.,112.,19.,93.,34.,
0.,1.,64.,99.,37.,58.,28.,60.,35.,73.,104.,21.,22.,67.,24.,110.,91.,14.,40.,13.,83.,101.,
0.,0.,35.,64.,22.,31.,37.,7.,71.,1.,73.,84.,104.,90.,55.,62.,77.,102.,40.,74.,101.,92.,
0.,0.,35.,73.,22.,64.,37.,7.,96.,1.,38.,40.,104.,100.,112.,110.,3.,101.,102.,67.,66.,62.,
1.,1.,99.,35.,28.,60.,37.,100.,13.,22.,2.,67.,64.,31.,48.,9.,112.,27.,105.,19.,8.,102.,
0.,0.,99.,64.,100.,73.,37.,35.,38.,24.,91.,40.,22.,13.,110.,9.,8.,17.,50.,46.,74.,67.,
0.,0.,99.,73.,100.,35.,64.,79.,31.,37.,60.,36.,61.,21.,20.,9.,77.,101.,7.,14.,33.,11.,
1.,1.,71.,38.,7.,21.,35.,3.,96.,99.,73.,19.,28.,104.,47.,76.,110.,91.,29.,67.,4.,83.,
0.,1.,38.,7.,22.,71.,35.,73.,111.,37.,61.,100.,21.,45.,3.,28.,29.,76.,19.,99.,51.,14.,
0.,0.,37.,99.,8.,38.,7.,22.,83.,80.,102.,9.,35.,67.,45.,21.,74.,52.,101.,89.,46.,31.,
1.,1.,37.,99.,8.,38.,7.,102.,73.,83.,9.,104.,24.,22.,81.,80.,111.,67.,108.,77.,29.,52.,
1.,1.,99.,8.,38.,7.,37.,80.,102.,3.,17.,22.,9.,24.,83.,29.,112.,86.,58.,100.,39.,76.,
0.,1.,64.,49.,38.,99.,35.,25.,37.,76.,102.,100.,21.,83.,7.,9.,22.,23.,17.,31.,27.,77.,
1.,1.,49.,64.,25.,35.,38.,37.,21.,96.,11.,102.,51.,7.,99.,100.,76.,70.,14.,31.,73.,61.,
1.,1.,60.,28.,99.,37.,22.,35.,100.,8.,104.,58.,102.,67.,24.,48.,73.,84.,112.,64.,87.,1.,
0.,1.,28.,60.,37.,99.,35.,22.,58.,24.,46.,2.,112.,87.,29.,27.,92.,102.,105.,9.,103.,21.,
0.,1.,58.,99.,22.,28.,64.,100.,48.,105.,35.,67.,13.,19.,39.,79.,37.,61.,84.,92.,46.,40.,
